,cpu_core,brand,cpu_brand,gpu_brand,gpu,cpu_type_name,screen_surface,touchscreen,discrete_gpu,detachable_keyboard,threading,id,screen_size,ram,ssd,storage,weight,cpu_GHZ,pixels_x,cpu_benchmark,gpu_benchmark,min_price,max_price
23,DUAL-CORE,APPLE,INTEL,INTEL,INTEL HD 6000,CORE I5,GLOSSY,0,0,0.0,1.0,19855,11.6,4,128,128,2.38,1.6,1366,2142.0,829.0,380.44,405.82
231,HEXA-CORE,ASUS,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1080,CORE I7,MATTE,0,1,0.0,1.0,22136,15.6,16,512,512,5.0,2.2,1920,10418.0,14716.0,1479.0,1489.0
265,DUAL-CORE,LENOVO,AMD,AMD,AMD RADEON R5,A9,MATTE,0,0,0.0,0.0,28043,15.6,8,0,1000,4.85,3.1,1366,1687.0,148.0,334.38,335.0
208,DUAL-CORE,ACER,INTEL,INTEL,INTEL HD 400,CELERON,GLOSSY,1,0,0.0,0.0,28215,11.6,4,32,32,2.76,1.6,1366,759.0,329.0,199.99,214.9
5,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 400,CELERON,GLOSSY,1,0,0.0,0.0,21209,11.6,4,16,16,2.6,1.6,1366,759.0,329.0,172.0,172.0
116,DUAL-CORE,HP,INTEL,INTEL,INTEL UHD 600,CELERON,MATTE,0,0,0.0,0.0,25739,11.6,4,32,32,2.57,1.1,1366,1278.0,345.0,161.99,174.0
45,HEXA-CORE,MSI,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1070,CORE I7,MATTE,0,1,0.0,1.0,22746,17.3,16,256,1256,5.95,2.2,1920,10418.0,13557.0,1649.0,1649.0
394,QUAD-CORE,ACER,AMD,AMD,AMD RADEON VEGA 8,RYZEN 5,MATTE,0,0,0.0,1.0,23230,15.6,8,0,1000,5.07,2.0,1920,6317.0,1509.0,449.0,466.0
16,HEXA-CORE,MSI,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1650,CORE I7,MATTE,0,1,0.0,1.0,28803,15.6,8,256,256,5.07,2.2,1920,10418.0,7868.0,839.0,896.48
472,HEXA-CORE,ALIENWARE,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1070,CORE I7,MATTE,0,1,0.0,1.0,26136,17.3,16,256,1256,9.74,2.2,1920,10418.0,13557.0,1645.0,1645.0
461,QUAD-CORE,ASUS,AMD,NVIDIA,NVIDIA GEFORCE GTX 1650,RYZEN 5,MATTE,0,1,0.0,1.0,28805,15.6,8,256,256,4.85,2.1,1920,8163.0,7868.0,649.99,649.99
3,DUAL-CORE,ACER,INTEL,INTEL,INTEL UHD 620,CORE I3,MATTE,0,0,0.0,1.0,22367,15.6,6,0,1000,5.3,2.2,1920,3676.0,888.0,375.0,449.0
227,DUAL-CORE,SAMSUNG,INTEL,INTEL,INTEL HD,CELERON,MATTE,0,0,0.0,0.0,8682,11.6,4,16,16,2.54,1.6,1366,672.0,10.0,138.0,145.97
482,QUAD-CORE,DELL,INTEL,INTEL,INTEL UHD 620,CORE I7,GLOSSY,1,0,0.0,1.0,20503,13.3,8,256,256,3.72,1.8,1920,6134.0,888.0,829.99,844.97
60,QUAD-CORE,HP,INTEL,INTEL,INTEL UHD 605,PENTIUM,GLOSSY,1,0,0.0,0.0,28330,15.6,8,0,1000,4.3,1.1,1366,2801.0,355.0,379.0,407.98
110,QUAD-CORE,HUAWEI,INTEL,NVIDIA,NVIDIA GEFORCE MX150,CORE I7,GLOSSY,1,1,0.0,1.0,27582,13.9,16,512,512,2.93,1.8,3000,6134.0,2387.0,1299.99,1399.0
324,HEXA-CORE,MSI,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1050 TI,CORE I7,MATTE,0,1,0.0,1.0,30998,15.6,8,256,256,4.1,2.6,1920,11636.0,6657.0,649.0,848.0
297,QUAD-CORE,DELL,INTEL,INTEL,INTEL UHD 620,CORE I5,GLOSSY,1,0,0.0,1.0,28982,15.6,12,0,1000,4.3,1.6,1920,6068.0,888.0,596.0,619.0
29,DUAL-CORE,SAMSUNG,INTEL,INTEL,INTEL HD 520,CORE I7,MATTE,0,0,0.0,1.0,12778,15.0,8,256,256,2.9,2.5,1920,3369.0,864.0,722.0,722.0
192,QUAD-CORE,TOSHIBA,INTEL,INTEL,INTEL HD,PENTIUM,GLOSSY,1,0,0.0,0.0,10690,11.6,4,0,500,2.9,1.6,1366,1243.0,10.0,527.0,527.0
464,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 620,CORE I3,GLOSSY,1,0,0.0,1.0,21894,15.6,12,0,1000,4.52,2.4,1366,2806.0,888.0,574.0,579.0
26,QUAD-CORE,HP,AMD,AMD,AMD RADEON R5,A8,GLOSSY,0,0,0.0,0.0,6768,15.6,4,0,750,4.8,2.0,1366,2341.0,148.0,449.99,449.99
7,HEXA-CORE,ASUS,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1070,CORE I7,MATTE,0,1,0.0,1.0,22373,17.3,16,256,1256,6.5,2.2,1920,10418.0,13557.0,1646.99,1646.99
462,QUAD-CORE,MICROSOFT,INTEL,INTEL,INTEL UHD 620,CORE I5,GLOSSY,1,0,0.0,1.0,25437,13.5,8,128,128,2.76,1.6,2256,6372.0,888.0,789.0,899.99
108,,DELL,INTEL,INTEL,INTEL HD 5500,CORE I5,GLOSSY,1,0,0.0,0.0,6641,15.6,8,0,1000,5.7,2.0455467196819135,1366,4957.364729458918,568.0,639.99,689.99
37,DUAL-CORE,HP,INTEL,NVIDIA,NVIDIA GEFORCE 940MX,CORE I7,GLOSSY,1,1,0.0,1.0,17020,15.6,16,512,512,4.42,2.7,3840,3500.0,1603.0,1499.77,1499.77
157,QUAD-CORE,MICROSOFT,INTEL,INTEL,INTEL IRIS PLUS,CORE I7,GLOSSY,1,0,1.0,1.0,30756,12.3,16,512,512,1.74,1.3,2736,8923.0,1888.0,1629.99,1818.97
476,QUAD-CORE,HP,INTEL,INTEL,INTEL UHD 620,CORE I5,GLOSSY,0,0,0.0,1.0,20742,15.6,8,0,1000,4.67,1.6,1366,6372.0,888.0,638.0,638.0
118,QUAD-CORE,HP,INTEL,NVIDIA,NVIDIA GEFORCE MX250,CORE I7,GLOSSY,1,1,0.0,1.0,27577,13.3,16,512,512,2.82,1.8,3840,6777.0,2660.0,1079.99,1140.32
114,QUAD-CORE,DELL,INTEL,NVIDIA,NVIDIA GEFORCE GTX 960M,CORE I7,MATTE,0,1,0.0,1.0,10822,15.6,16,0,1000,5.68,2.6,1920,6661.0,3467.0,999.0,999.0
175,QUAD-CORE,LG,INTEL,INTEL,INTEL UHD 620,CORE I5,GLOSSY,0,0,0.0,1.0,22371,15.6,8,256,256,2.41,1.6,1920,6372.0,888.0,967.98,968.0
194,QUAD-CORE,HP,AMD,AMD,AMD RADEON VEGA 6,RYZEN 3,MATTE,0,0,0.0,0.0,23243,14.0,8,128,128,3.37,2.0,1920,5745.0,1553.0,549.0,549.0
318,HEXA-CORE,OTHER,INTEL,NVIDIA,NVIDIA GEFORCE RTX 2060,CORE I7,MATTE,0,1,0.0,1.0,29631,17.3,32,500,1500,5.9,2.6,1920,11636.0,15156.0,1399.0,1499.0
144,QUAD-CORE,ACER,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1050 TI,CORE I5,MATTE,0,1,0.0,1.0,28484,15.6,8,256,256,5.95,2.3,1920,7584.0,6657.0,674.7,674.9
376,QUAD-CORE,ACER,INTEL,INTEL,INTEL HD,CELERON,GLOSSY,1,0,0.0,0.0,29410,11.6,4,32,32,2.76,1.6,1366,1043.0,10.0,256.35,262.98
429,DUAL-CORE,HP,AMD,AMD,AMD RADEON R4,A6,GLOSSY,0,0,0.0,0.0,28044,15.6,8,0,1000,4.63,2.6,1366,1274.0,346.0,395.0,408.0
204,QUAD-CORE,ASUS,INTEL,INTEL,INTEL UHD 620,CORE I7,GLOSSY,0,0,0.0,1.0,20737,14.0,16,512,512,2.4,1.8,1920,6134.0,888.0,999.99,1098.98
321,DUAL-CORE,APPLE,INTEL,INTEL,INTEL HD 5000,CORE I5,GLOSSY,0,0,0.0,1.0,25061,11.6,4,128,128,2.38,1.4,1366,2440.0,684.0,339.99,399.0
362,QUAD-CORE,ACER,INTEL,NVIDIA,NVIDIA GEFORCE MX250,CORE I7,MATTE,0,1,0.0,1.0,30289,15.6,12,512,512,3.97,1.8,1920,6777.0,2660.0,738.0,739.0
454,HEXA-CORE,ASUS,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1070,CORE I7,MATTE,0,1,0.0,1.0,24013,15.6,16,512,512,4.63,2.2,1920,10418.0,13557.0,1568.0,1579.99
141,DUAL-CORE,HP,AMD,AMD,AMD RADEON R4,A6,GLOSSY,0,0,0.0,0.0,28645,15.6,4,0,1000,4.61,2.6,1366,1274.0,346.0,379.99,388.56
494,QUAD-CORE,MSI,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1050 TI,CORE I5,MATTE,0,1,0.0,1.0,29207,15.6,8,512,512,4.1,2.4,1920,8167.0,6657.0,689.0,829.99
67,DUAL-CORE,DELL,INTEL,INTEL,INTEL HD 400,CELERON,GLOSSY,0,0,0.0,0.0,22138,15.6,4,0,500,5.07,1.6,1366,759.0,329.0,378.99,379.0
261,DUAL-CORE,APPLE,INTEL,INTEL,INTEL UHD 617,CORE I5,GLOSSY,0,0,0.0,1.0,28639,13.3,8,128,128,2.75,1.6,2560,3296.0,878.0,899.99,999.99
168,DUAL-CORE,ASUS,INTEL,INTEL,INTEL HD 500,CELERON,MATTE,0,0,0.0,0.0,25591,11.6,4,32,32,2.2,1.1,1366,1123.0,317.0,161.99,178.4
503,HEXA-CORE,OTHER,INTEL,NVIDIA,NVIDIA GEFORCE RTX 2060,CORE I7,MATTE,0,1,0.0,1.0,30512,17.3,16,500,500,5.9,2.6,1920,11636.0,15156.0,1299.0,1349.0
383,QUAD-CORE,ASUS,INTEL,INTEL,INTEL UHD 620,CORE I5,MATTE,0,0,0.0,1.0,28223,13.3,8,512,512,2.5,1.6,1920,6068.0,888.0,699.97,699.99
245,DUAL-CORE,DELL,INTEL,INTEL,INTEL HD,CORE I3,GLOSSY,0,0,0.0,1.0,7497,15.6,6,0,1000,5.3,2.1,1366,1936.0,10.0,399.0,399.0
193,DUAL-CORE,ASUS,INTEL,INTEL,INTEL UHD 620,CORE I3,MATTE,0,0,0.0,1.0,28334,15.6,8,128,128,3.5,2.1,1920,4248.0,888.0,363.53,391.49
255,QUAD-CORE,LENOVO,INTEL,INTEL,INTEL UHD 620,CORE I7,MATTE,1,0,0.0,1.0,26801,15.6,16,512,512,4.29,1.9,1920,6620.0,888.0,1217.32,1529.98
109,DUAL-CORE,HP,INTEL,INTEL,INTEL HD,CELERON,MATTE,0,0,0.0,0.0,11525,14.0,4,16,16,3.78,2.16,1366,618.0,10.0,249.99,249.99
487,HEXA-CORE,RAZER,INTEL,NVIDIA,NVIDIA GEFORCE RTX 2080 MAX-Q,CORE I7,MATTE,0,1,0.0,1.0,27578,15.6,16,512,512,4.74,2.6,1920,11636.0,14482.0,2693.39,2699.99
145,QUAD-CORE,ASUS,INTEL,NVIDIA,NVIDIA GEFORCE MX150,CORE I7,MATTE,0,1,0.0,1.0,21210,15.6,8,256,1256,3.3,1.8,1920,6134.0,2387.0,929.0,929.0
92,QUAD-CORE,HP,INTEL,INTEL,INTEL UHD 605,PENTIUM,GLOSSY,1,0,0.0,0.0,28981,15.6,4,0,500,4.49,1.1,1366,2801.0,355.0,242.99,249.28
152,DUAL-CORE,ASUS,INTEL,INTEL,INTEL HD 620,CORE I5,GLOSSY,1,0,0.0,1.0,21217,15.6,12,0,1000,5.07,2.5,1920,3522.0,888.0,568.35,589.0
228,QUAD-CORE,ASUS,INTEL,INTEL,INTEL UHD 620,CORE I7,GLOSSY,0,0,0.0,1.0,27242,14.0,8,512,512,3.19,1.8,1920,6777.0,888.0,799.99,890.67
416,DUAL-CORE,MICROSOFT,INTEL,INTEL,INTEL HD 620,CORE I5,GLOSSY,1,0,1.0,1.0,29411,13.5,8,128,128,3.38,2.6,3000,3780.0,888.0,928.0,959.99
83,OCTA-CORE,APPLE,INTEL,AMD,AMD RADEON PRO 5500M,CORE I9,GLOSSY,0,1,0.0,1.0,31421,16.0,16,1000,1000,4.3,2.3,3072,13917.0,7017.0,2568.92,2652.49
272,HEXA-CORE,HP,INTEL,NVIDIA,NVIDIA GEFORCE RTX 2070,CORE I7,MATTE,0,1,0.0,1.0,29206,15.6,32,512,512,5.11,2.6,1920,11636.0,16632.0,1199.99,1599.99
165,HEXA-CORE,DELL,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1050 TI,CORE I7,MATTE,0,1,0.0,1.0,23607,15.6,16,512,512,4.0,2.2,1920,10418.0,6657.0,1510.0,1558.0
163,DUAL-CORE,DELL,INTEL,INTEL,INTEL HD 620,CORE I5,GLOSSY,1,0,0.0,1.0,19841,15.6,8,0,2000,5.07,2.5,1366,3522.0,888.0,537.0,537.97
199,QUAD-CORE,LENOVO,INTEL,INTEL,INTEL UHD 620,CORE I7,GLOSSY,1,0,0.0,1.0,24434,15.6,8,256,256,4.17,1.8,1920,6134.0,888.0,759.99,769.99
237,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 620,CORE I5,GLOSSY,1,0,0.0,1.0,25745,15.6,8,0,2000,4.52,2.5,1366,3522.0,888.0,529.88,545.18
74,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 620,CORE I3,GLOSSY,0,0,0.0,1.0,25585,14.0,8,128,128,3.15,2.4,1366,2806.0,888.0,328.0,339.0
314,DUAL-CORE,DELL,INTEL,INTEL,INTEL HD 400,CELERON,Unknown,0,0,0.0,0.0,28975,11.6,4,16,16,3.09,1.6,1366,759.0,329.0,140.0,156.99
222,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 510,PENTIUM,MATTE,1,0,0.0,0.0,24432,11.6,8,128,128,3.76,2.1,1366,2184.0,582.0,328.0,337.14
479,QUAD-CORE,LENOVO,AMD,AMD,AMD RADEON R4,A6,GLOSSY,0,0,0.0,0.0,19849,15.6,4,0,500,4.85,2.0,1366,2076.0,346.0,249.99,285.0
119,QUAD-CORE,HP,INTEL,INTEL,INTEL UHD,CORE I5,GLOSSY,1,0,0.0,1.0,31419,15.6,8,512,512,3.75,1.0,1366,7773.0,1165.0,579.0,579.0
286,DUAL-CORE,APPLE,INTEL,INTEL,INTEL UHD 617,CORE I5,GLOSSY,0,0,0.0,1.0,29626,13.3,8,128,128,2.75,1.6,2560,3296.0,878.0,899.0,899.99
304,HEXA-CORE,MSI,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1650,CORE I7,MATTE,0,1,0.0,1.0,30516,17.3,16,512,512,4.85,2.6,1920,11636.0,7868.0,899.99,1022.0
424,DUAL-CORE,HP,INTEL,NVIDIA,NVIDIA GEFORCE 940MX,CORE I7,GLOSSY,0,1,0.0,1.0,17273,15.6,12,0,1000,4.27,2.5,1366,3369.0,1603.0,787.0,787.0
360,DUAL-CORE,LENOVO,INTEL,INTEL,INTEL HD 400,CELERON,Unknown,0,0,0.0,0.0,10687,15.6,4,0,500,4.85,1.6,1366,759.0,329.0,259.99,264.99
407,DUAL-CORE,APPLE,INTEL,INTEL,INTEL HD 5000,CORE I5,GLOSSY,0,0,0.0,1.0,16695,13.3,4,128,128,2.94,1.4,1440,2440.0,684.0,390.0,465.61
234,QUAD-CORE,MICROSOFT,INTEL,INTEL,INTEL IRIS PLUS,CORE I7,GLOSSY,1,0,0.0,1.0,29845,13.5,16,1000,1000,2.84,1.3,2256,8923.0,1888.0,2059.0,2099.0
380,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 620,CORE I3,GLOSSY,1,0,0.0,1.0,14447,15.6,8,0,1000,4.68,2.4,1366,2806.0,888.0,529.01,599.99
478,DUAL-CORE,DELL,INTEL,INTEL,INTEL HD 400,CELERON,MATTE,0,0,0.0,0.0,30290,11.6,4,16,16,3.09,1.6,1366,759.0,329.0,164.0,166.99
390,QUAD-CORE,DELL,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1060,CORE I7,MATTE,0,1,0.0,1.0,20097,15.6,16,128,1128,6.28,2.8,3840,7069.0,10210.0,1199.99,1199.99
278,,HP,INTEL,INTEL,INTEL HD,CELERON,MATTE,0,0,0.0,0.0,7418,11.6,2,32,32,2.6,2.0455467196819135,1366,4957.364729458918,10.0,164.99,169.99
36,HEXA-CORE,ACER,INTEL,NVIDIA,NVIDIA GEFORCE RTX 2060,CORE I7,MATTE,0,1,0.0,1.0,26778,15.6,16,512,512,4.41,2.2,1920,10418.0,15156.0,1637.0,1652.6
196,DUAL-CORE,ASUS,INTEL,INTEL,INTEL HD,CELERON,GLOSSY,1,0,0.0,0.0,10369,11.6,2,32,32,2.6,1.6,1366,672.0,10.0,219.72,219.72
139,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 400,CELERON,MATTE,0,0,0.0,0.0,20102,11.6,4,16,16,2.54,1.6,1366,759.0,329.0,120.94,123.0
371,DUAL-CORE,ASUS,INTEL,INTEL,INTEL HD 400,CELERON,GLOSSY,0,0,0.0,0.0,15335,14.0,4,32,32,3.2,1.6,1920,759.0,329.0,299.0,299.0
253,QUAD-CORE,LENOVO,INTEL,INTEL,INTEL UHD 620,CORE I5,MATTE,0,0,0.0,1.0,31000,15.6,8,256,256,4.68,1.6,1920,6068.0,888.0,766.0,766.0
289,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 615,CORE M3,GLOSSY,1,0,1.0,1.0,26775,12.3,4,32,32,3.06,1.0,2400,2756.0,799.0,499.99,541.99
290,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 620,CORE I7,GLOSSY,0,0,0.0,1.0,20505,15.6,12,0,1000,4.19,2.7,1920,3500.0,888.0,749.99,749.99
59,DUAL-CORE,ASUS,INTEL,INTEL,INTEL HD 515,CORE M3,GLOSSY,1,0,0.0,1.0,12769,12.5,4,64,64,2.65,0.9,1920,1862.0,688.0,509.97,599.9
111,HEXA-CORE,ACER,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1060,CORE I7,MATTE,0,1,0.0,1.0,23601,15.6,16,256,256,5.95,2.2,1920,10418.0,10210.0,949.99,969.99
89,QUAD-CORE,HP,AMD,AMD,AMD RADEON VEGA 8,RYZEN 5,GLOSSY,1,0,0.0,1.0,23203,15.6,8,128,1128,4.49,2.0,1920,6317.0,1509.0,749.0,749.0
268,QUAD-CORE,MICROSOFT,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1060,CORE I7,GLOSSY,1,1,1.0,1.0,19846,15.0,16,512,512,4.2,1.9,3240,6620.0,10210.0,2054.45,2329.99
6,QUAD-CORE,HP,INTEL,INTEL,INTEL UHD 620,CORE I5,GLOSSY,1,0,0.0,1.0,20956,15.6,8,0,2000,4.52,1.6,1366,6372.0,888.0,619.99,628.5
367,,HP,INTEL,INTEL,INTEL HD,CELERON,MATTE,0,0,0.0,0.0,7269,13.3,2,32,32,3.42,2.0455467196819135,1366,4957.364729458918,10.0,298.0,298.0
351,HEXA-CORE,RAZER,INTEL,NVIDIA,NVIDIA GEFORCE RTX 2060,CORE I7,MATTE,0,1,0.0,1.0,28047,15.6,16,512,512,4.63,2.6,1920,11636.0,15156.0,1799.99,1999.99
392,QUAD-CORE,HP,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1050 TI,CORE I5,GLOSSY,0,1,0.0,1.0,23813,15.6,12,128,1128,5.38,2.3,1920,7584.0,6657.0,869.0,899.99
158,DUAL-CORE,LENOVO,INTEL,INTEL,INTEL HD 4000,CORE I5,MATTE,0,0,0.0,1.0,20504,14.0,8,128,128,4.92,2.6,1600,861.0,329.0,186.08,238.0
150,DUAL-CORE,ACER,INTEL,INTEL,INTEL HD,CELERON,MATTE,0,0,0.0,0.0,8680,14.0,4,32,32,3.42,1.6,1920,759.0,10.0,185.83,214.77
177,QUAD-CORE,DELL,INTEL,INTEL,INTEL UHD 620,CORE I7,GLOSSY,1,0,0.0,1.0,28486,15.6,12,512,1512,4.85,1.8,1920,6134.0,888.0,828.98,829.0
421,HEXA-CORE,HP,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1060,CORE I7,MATTE,0,1,0.0,1.0,24627,17.3,16,128,1128,8.33,2.2,1920,10418.0,10210.0,1549.0,1549.0
184,QUAD-CORE,RCA,INTEL,INTEL,INTEL HD,ATOM,GLOSSY,1,0,1.0,0.0,22374,10.1,2,32,32,4.19792490118577,1.33,1280,522.0,10.0,133.95,133.95
287,QUAD-CORE,LENOVO,INTEL,NVIDIA,NVIDIA QUADRO M1000M,CORE I7,MATTE,0,1,0.0,1.0,11675,15.6,8,0,500,5.6,2.6,1920,6661.0,2939.0,1419.99,1419.99
10,DUAL-CORE,ACER,INTEL,INTEL,INTEL HD 400,CELERON,MATTE,0,0,0.0,0.0,23820,15.6,2,16,16,4.3,1.6,1366,759.0,329.0,174.98,185.0
388,DUAL-CORE,SAMSUNG,INTEL,INTEL,INTEL HD 400,CELERON,MATTE,0,0,0.0,0.0,20955,11.6,4,16,16,2.54,1.6,1366,759.0,329.0,99.83,108.97
103,QUAD-CORE,DELL,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1050,CORE I7,MATTE,0,1,0.0,1.0,21203,15.6,12,128,1128,5.66,2.8,1920,7069.0,5595.0,1299.0,1299.0
81,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 4000,CORE I5,MATTE,0,0,0.0,1.0,22144,14.0,8,180,180,3.6,1.8,1366,2352.0,329.0,204.99,229.98
38,DUAL-CORE,APPLE,INTEL,INTEL,INTEL HD 4000,CORE I7,GLOSSY,0,0,0.0,1.0,27584,13.3,8,0,750,4.5,2.9,1280,1302.0,329.0,479.95,529.99
320,DUAL-CORE,DELL,INTEL,INTEL,INTEL HD 620,CORE I5,GLOSSY,1,0,0.0,1.0,20284,13.3,8,128,128,2.9,2.5,1920,3522.0,888.0,799.0,799.0
198,QUAD-CORE,ALIENWARE,INTEL,NVIDIA,NVIDIA GEFORCE GTX1070,CORE I7,MATTE,0,1,0.0,1.0,11294,15.6,16,256,1256,8.0,2.6,1920,6661.0,3113.8426294820715,1667.81,1677.6
262,DUAL-CORE,ASUS,INTEL,INTEL,INTEL HD,CORE M3,MATTE,0,0,0.0,1.0,8282,13.3,8,256,256,2.65,0.9,1920,1862.0,10.0,899.99,999.11
146,DUAL-CORE,HP,INTEL,INTEL,INTEL HD 620,CORE I7,GLOSSY,0,0,0.0,1.0,14058,15.6,16,0,1000,4.83,2.7,1366,3500.0,888.0,799.0,799.0
400,HEXA-CORE,OTHER,INTEL,NVIDIA,NVIDIA GEFORCE RTX 2060,CORE I7,MATTE,0,1,0.0,1.0,29843,17.3,32,500,2500,5.9,2.6,1920,11636.0,15156.0,1429.0,1499.0
147,QUAD-CORE,ASUS,INTEL,INTEL,INTEL UHD 620,CORE I5,MATTE,0,0,0.0,1.0,25743,15.6,8,256,256,3.5,1.6,1920,6372.0,888.0,659.0,659.0
312,DUAL-CORE,HP,INTEL,INTEL,INTEL HD,CELERON,MATTE,0,0,0.0,0.0,9056,11.6,2,16,16,2.83,2.16,1366,618.0,10.0,178.85,178.85
291,DUAL-CORE,LENOVO,INTEL,INTEL,INTEL HD,CELERON,GLOSSY,1,0,0.0,0.0,8545,11.6,4,0,500,3.0,1.6,1366,672.0,10.0,360.0,360.0
123,DUAL-CORE,DELL,INTEL,INTEL,INTEL HD,CORE I5,GLOSSY,1,0,0.0,1.0,8277,13.3,8,256,256,3.66,2.3,1920,2989.0,10.0,699.99,699.99
375,HEXA-CORE,ACER,INTEL,NVIDIA,NVIDIA GEFORCE GTX 1060,CORE I7,MATTE,0,1,0.0,1.0,27244,17.3,16,256,1256,6.61,2.2,1920,10418.0,10210.0,1999.11,1999.11
96,QUAD-CORE,HP,INTEL,INTEL,INTEL UHD 620,CORE I7,GLOSSY,1,0,0.0,1.0,23122,13.3,16,512,512,2.78,1.8,1920,6134.0,888.0,1117.55,1249.95
143,DUAL-CORE,LENOVO,INTEL,INTEL,INTEL HD 400,CELERON,MATTE,0,0,0.0,0.0,14443,14.0,4,16,16,3.3,1.6,1366,759.0,329.0,380.0,380.0
239,DUAL-CORE,APPLE,INTEL,INTEL,INTEL HD 6000,CORE I5,GLOSSY,0,0,0.0,1.0,25440,13.3,4,128,128,2.96,1.6,1440,2142.0,829.0,449.98,519.99
